2025-08-11 13:44:35,717 - __main__ - INFO - W&B initialized: EEG-Chinese-BalancedRecovery
2025-08-11 13:44:35,717 - __main__ - INFO - Loading tokenizer...
2025-08-11 13:44:36,011 - __main__ - INFO - Tokenizer loaded. Vocab size: 51271
2025-08-11 13:44:36,011 - __main__ - INFO - Creating model...
C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\modules\transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
2025-08-11 13:44:38,582 - __main__ - INFO - Custom weights initialized
2025-08-11 13:44:38,585 - __main__ - INFO - Model created. Total params: 366,039,177, Trainable: 366,039,177
2025-08-11 13:44:38,585 - __main__ - INFO - Loading dataset...
2025-08-11 13:44:38,595 - src.data.dataset - INFO - Tokenizer vocabulary size: 51271
2025-08-11 13:44:38,601 - src.data.dataset - INFO - Frontal region: 16 channels - ['FC5', 'F5', 'F7', 'F3', 'FC1', 'F1', 'AF3', 'Fz', 'FC2', 'F2', 'AF4', 'Fp2', 'F4', 'F6', 'F8', 'FC6']
2025-08-11 13:44:38,602 - src.data.dataset - INFO - Temporal region: 9 channels - ['T9', 'FT9', 'T7', 'TP7', 'FT8', 'T10', 'FT10', 'T8', 'TP8']
2025-08-11 13:44:38,602 - src.data.dataset - INFO - Central region: 11 channels - ['C5', 'C3', 'FC3', 'C1', 'CP1', 'Cz', 'CP2', 'C2', 'C4', 'FC4', 'C6']
2025-08-11 13:44:38,602 - src.data.dataset - INFO - Parietal region: 12 channels - ['P7', 'P5', 'CP3', 'P3', 'PO3', 'PO1', 'PO2', 'P4', 'PO4', 'P6', 'CP4', 'P8']
2025-08-11 13:44:38,603 - src.data.dataset - INFO - Total channels mapped: 48/125
2025-08-11 13:44:38,603 - src.data.dataset - INFO - Tokenizer validation passed. Key IDs: pad=0, eos=104, bos=101
Discovering data files...
2025-08-11 13:44:38,604 - src.data.dataset - INFO - Found 225 .pkl files
2025-08-11 13:45:02,711 - src.data.dataset - INFO - Built index for 29466 samples
Computing normalization parameters from sample...
2025-08-11 13:45:13,077 - src.data.dataset - INFO - Fitted scaler for frontal with 100 samples
2025-08-11 13:45:13,105 - src.data.dataset - INFO - Fitted scaler for temporal with 100 samples
2025-08-11 13:45:13,137 - src.data.dataset - INFO - Fitted scaler for central with 100 samples
2025-08-11 13:45:13,176 - src.data.dataset - INFO - Fitted scaler for parietal with 100 samples
Dataset initialized with 29466 samples
2025-08-11 13:45:13,268 - __main__ - INFO - Dataset loaded: 29466 samples
2025-08-11 13:45:13,268 - __main__ - INFO - Region channel counts: {'frontal': 16, 'temporal': 9, 'central': 11, 'parietal': 12}
2025-08-11 13:45:13,273 - __main__ - INFO - Data splits - Train: 23572, Val: 2946, Test: 2948
2025-08-11 13:45:13,273 - __main__ - INFO - DataLoader settings - pin_memory: False, num_workers: 0
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 0: 210,801,736 params, lr=3.00e-04
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 1: 4,730,112 params, lr=1.00e-04
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 2: 100,897,601 params, lr=3.00e-05
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 3: 49,609,728 params, lr=5.00e-05
C:\Users\Marco\anaconda3\Lib\site-packages\transformers\optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
2025-08-11 13:45:13,278 - __main__ - INFO - Training steps: 73600 total, 500 warmup
2025-08-11 13:45:13,279 - __main__ - INFO - Optimizer and cosine scheduler created
2025-08-11 13:45:13,279 - __main__ - INFO - Checkpoints will be saved to: ./checkpoints/
2025-08-11 13:45:13,279 - absl - INFO - Using default tokenizer.
2025-08-11 13:45:13,310 - src.training.losses - INFO - Selected 2000 BoW indices from vocabulary of size 51271
2025-08-11 13:45:13,379 - src.training.trainer - INFO - Composite loss initialized with 2000 BoW indices
2025-08-11 13:45:13,380 - src.training.trainer - INFO - Trainer initialized with composite loss
2025-08-11 13:45:13,381 - src.training.trainer - INFO - Loss weights: {'ce': 1.0, 'align': 0.3, 'bow': 0.1, 'div': 0.2, 'var': 0.05}
2025-08-11 13:45:13,381 - __main__ - INFO - ============================================================
2025-08-11 13:45:13,381 - __main__ - INFO - Starting training with composite loss
2025-08-11 13:45:13,381 - __main__ - INFO - Epochs: 100
2025-08-11 13:45:13,381 - __main__ - INFO - Batch size: 4
2025-08-11 13:45:13,382 - __main__ - INFO - Accumulation steps: 8
2025-08-11 13:45:13,382 - __main__ - INFO - Effective batch size: 32
2025-08-11 13:45:13,382 - __main__ - INFO - ============================================================
2025-08-11 13:45:13,383 - src.training.trainer - INFO - ============================================================
2025-08-11 13:45:13,383 - src.training.trainer - INFO - Starting training with composite loss
2025-08-11 13:45:13,383 - src.training.trainer - INFO - Initial loss weights: {'ce': 1.0, 'align': 0.3, 'bow': 0.1, 'div': 0.2, 'var': 0.05}
2025-08-11 13:45:13,383 - src.training.trainer - INFO - Adaptive scheduling: True
2025-08-11 13:45:13,383 - src.training.trainer - INFO - ============================================================
Training Epoch 1:   0%|                                                                                     | 0/5893 [00:00<?, ?it/s]C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
Evaluating:  75%|█████████████████████████████████████████████████████████████▍                    | 552/737 [12:18<04:04,  1.32s/it]2025-08-12 01:17:10,945 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  75%|█████████████████████████████████████████████████████████████▌                    | 553/737 [12:19<04:01,  1.31s/it]2025-08-12 01:17:12,260 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  75%|█████████████████████████████████████████████████████████████▋                    | 554/737 [12:20<04:00,  1.31s/it]2025-08-12 01:17:13,650 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  75%|█████████████████████████████████████████████████████████████▊                    | 555/737 [12:22<04:03,  1.34s/it]2025-08-12 01:17:14,992 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  75%|█████████████████████████████████████████████████████████████▊                    | 556/737 [12:23<04:02,  1.34s/it]2025-08-12 01:17:16,290 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  76%|█████████████████████████████████████████████████████████████▉                    | 557/737 [12:24<03:58,  1.33s/it]2025-08-12 01:17:17,650 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  76%|██████████████████████████████████████████████████████████████                    | 558/737 [12:26<03:59,  1.34s/it]2025-08-12 01:17:18,955 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  76%|██████████████████████████████████████████████████████████████▏                   | 559/737 [12:27<03:56,  1.33s/it]2025-08-12 01:17:20,364 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  76%|██████████████████████████████████████████████████████████████▎                   | 560/737 [12:28<03:59,  1.35s/it]2025-08-12 01:17:21,638 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  76%|██████████████████████████████████████████████████████████████▍                   | 561/737 [12:30<03:53,  1.33s/it]2025-08-12 01:17:22,857 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  76%|██████████████████████████████████████████████████████████████▌                   | 562/737 [12:31<03:46,  1.30s/it]2025-08-12 01:17:24,208 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  76%|██████████████████████████████████████████████████████████████▋                   | 563/737 [12:32<03:48,  1.31s/it]2025-08-12 01:17:25,512 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  77%|██████████████████████████████████████████████████████████████▊                   | 564/737 [12:33<03:46,  1.31s/it]2025-08-12 01:17:26,775 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  77%|██████████████████████████████████████████████████████████████▊                   | 565/737 [12:35<03:42,  1.30s/it]2025-08-12 01:17:28,081 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  77%|██████████████████████████████████████████████████████████████▉                   | 566/737 [12:36<03:42,  1.30s/it]2025-08-12 01:17:29,383 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  77%|███████████████████████████████████████████████████████████████                   | 567/737 [12:37<03:40,  1.30s/it]2025-08-12 01:17:30,800 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  77%|███████████████████████████████████████████████████████████████▏                  | 568/737 [12:39<03:45,  1.34s/it]2025-08-12 01:17:32,093 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  77%|███████████████████████████████████████████████████████████████▎                  | 569/737 [12:40<03:42,  1.32s/it]2025-08-12 01:17:33,396 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  77%|███████████████████████████████████████████████████████████████▍                  | 570/737 [12:41<03:40,  1.32s/it]2025-08-12 01:17:34,624 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  77%|███████████████████████████████████████████████████████████████▌                  | 571/737 [12:43<03:34,  1.29s/it]2025-08-12 01:17:35,917 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  78%|███████████████████████████████████████████████████████████████▋                  | 572/737 [12:44<03:32,  1.29s/it]2025-08-12 01:17:37,211 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  78%|███████████████████████████████████████████████████████████████▊                  | 573/737 [12:45<03:31,  1.29s/it]2025-08-12 01:17:38,492 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  78%|███████████████████████████████████████████████████████████████▊                  | 574/737 [12:46<03:29,  1.29s/it]2025-08-12 01:17:39,846 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  78%|███████████████████████████████████████████████████████████████▉                  | 575/737 [12:48<03:31,  1.31s/it]2025-08-12 01:17:41,139 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  78%|████████████████████████████████████████████████████████████████                  | 576/737 [12:49<03:29,  1.30s/it]2025-08-12 01:17:42,492 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  78%|████████████████████████████████████████████████████████████████▏                 | 577/737 [12:50<03:30,  1.32s/it]2025-08-12 01:17:43,616 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  78%|████████████████████████████████████████████████████████████████▎                 | 578/737 [12:52<03:20,  1.26s/it]2025-08-12 01:17:44,884 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  79%|████████████████████████████████████████████████████████████████▍                 | 579/737 [12:53<03:19,  1.26s/it]2025-08-12 01:17:46,282 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  79%|████████████████████████████████████████████████████████████████▌                 | 580/737 [12:54<03:24,  1.30s/it]2025-08-12 01:17:47,574 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  79%|████████████████████████████████████████████████████████████████▋                 | 581/737 [12:56<03:22,  1.30s/it]2025-08-12 01:17:48,818 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  79%|████████████████████████████████████████████████████████████████▊                 | 582/737 [12:57<03:18,  1.28s/it]2025-08-12 01:17:50,121 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  79%|████████████████████████████████████████████████████████████████▊                 | 583/737 [12:58<03:18,  1.29s/it]2025-08-12 01:17:51,394 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  79%|████████████████████████████████████████████████████████████████▉                 | 584/737 [12:59<03:16,  1.28s/it]2025-08-12 01:17:52,832 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  79%|█████████████████████████████████████████████████████████████████                 | 585/737 [13:01<03:22,  1.33s/it]2025-08-12 01:17:54,160 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  80%|█████████████████████████████████████████████████████████████████▏                | 586/737 [13:02<03:20,  1.33s/it]2025-08-12 01:17:55,580 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  80%|█████████████████████████████████████████████████████████████████▎                | 587/737 [13:04<03:23,  1.36s/it]2025-08-12 01:17:56,959 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  80%|█████████████████████████████████████████████████████████████████▍                | 588/737 [13:05<03:23,  1.36s/it]2025-08-12 01:17:58,262 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  80%|█████████████████████████████████████████████████████████████████▌                | 589/737 [13:06<03:19,  1.35s/it]2025-08-12 01:17:59,757 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  80%|█████████████████████████████████████████████████████████████████▋                | 590/737 [13:08<03:24,  1.39s/it]2025-08-12 01:18:01,244 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  80%|█████████████████████████████████████████████████████████████████▊                | 591/737 [13:09<03:27,  1.42s/it]2025-08-12 01:18:02,555 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  80%|█████████████████████████████████████████████████████████████████▊                | 592/737 [13:11<03:21,  1.39s/it]2025-08-12 01:18:03,996 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  80%|█████████████████████████████████████████████████████████████████▉                | 593/737 [13:12<03:22,  1.40s/it]2025-08-12 01:18:05,335 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  81%|██████████████████████████████████████████████████████████████████                | 594/737 [13:13<03:17,  1.38s/it]2025-08-12 01:18:06,661 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  81%|██████████████████████████████████████████████████████████████████▏               | 595/737 [13:15<03:14,  1.37s/it]2025-08-12 01:18:08,109 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  81%|██████████████████████████████████████████████████████████████████▎               | 596/737 [13:16<03:16,  1.39s/it]2025-08-12 01:18:09,500 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  81%|██████████████████████████████████████████████████████████████████▍               | 597/737 [13:17<03:14,  1.39s/it]2025-08-12 01:18:10,899 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  81%|██████████████████████████████████████████████████████████████████▌               | 598/737 [13:19<03:13,  1.39s/it]2025-08-12 01:18:12,286 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  81%|██████████████████████████████████████████████████████████████████▋               | 599/737 [13:20<03:12,  1.39s/it]2025-08-12 01:18:13,669 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  81%|██████████████████████████████████████████████████████████████████▊               | 600/737 [13:22<03:10,  1.39s/it]2025-08-12 01:18:14,944 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  82%|██████████████████████████████████████████████████████████████████▊               | 601/737 [13:23<03:04,  1.35s/it]2025-08-12 01:18:16,334 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  82%|██████████████████████████████████████████████████████████████████▉               | 602/737 [13:24<03:04,  1.37s/it]2025-08-12 01:18:17,733 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  82%|███████████████████████████████████████████████████████████████████               | 603/737 [13:26<03:04,  1.37s/it]2025-08-12 01:18:19,057 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  82%|███████████████████████████████████████████████████████████████████▏              | 604/737 [13:27<03:00,  1.36s/it]2025-08-12 01:18:20,525 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  82%|███████████████████████████████████████████████████████████████████▎              | 605/737 [13:28<03:03,  1.39s/it]2025-08-12 01:18:21,780 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  82%|███████████████████████████████████████████████████████████████████▍              | 606/737 [13:30<02:57,  1.35s/it]2025-08-12 01:18:23,106 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  82%|███████████████████████████████████████████████████████████████████▌              | 607/737 [13:31<02:54,  1.34s/it]2025-08-12 01:18:24,406 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  82%|███████████████████████████████████████████████████████████████████▋              | 608/737 [13:32<02:51,  1.33s/it]2025-08-12 01:18:25,807 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  83%|███████████████████████████████████████████████████████████████████▊              | 609/737 [13:34<02:53,  1.35s/it]2025-08-12 01:18:27,217 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  83%|███████████████████████████████████████████████████████████████████▊              | 610/737 [13:35<02:53,  1.37s/it]2025-08-12 01:18:28,503 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  83%|███████████████████████████████████████████████████████████████████▉              | 611/737 [13:36<02:49,  1.34s/it]2025-08-12 01:18:29,949 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  83%|████████████████████████████████████████████████████████████████████              | 612/737 [13:38<02:51,  1.37s/it]2025-08-12 01:18:31,287 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  83%|████████████████████████████████████████████████████████████████████▏             | 613/737 [13:39<02:49,  1.36s/it]2025-08-12 01:18:32,697 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  83%|████████████████████████████████████████████████████████████████████▎             | 614/737 [13:41<02:49,  1.38s/it]2025-08-12 01:18:34,024 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  83%|████████████████████████████████████████████████████████████████████▍             | 615/737 [13:42<02:46,  1.36s/it]2025-08-12 01:18:35,377 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  84%|████████████████████████████████████████████████████████████████████▌             | 616/737 [13:43<02:44,  1.36s/it]2025-08-12 01:18:36,811 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  84%|████████████████████████████████████████████████████████████████████▋             | 617/737 [13:45<02:45,  1.38s/it]2025-08-12 01:18:38,154 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  84%|████████████████████████████████████████████████████████████████████▊             | 618/737 [13:46<02:43,  1.37s/it]2025-08-12 01:18:39,518 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  84%|████████████████████████████████████████████████████████████████████▊             | 619/737 [13:47<02:41,  1.37s/it]2025-08-12 01:18:40,766 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  84%|████████████████████████████████████████████████████████████████████▉             | 620/737 [13:49<02:35,  1.33s/it]2025-08-12 01:18:42,079 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  84%|█████████████████████████████████████████████████████████████████████             | 621/737 [13:50<02:33,  1.33s/it]2025-08-12 01:18:43,400 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  84%|█████████████████████████████████████████████████████████████████████▏            | 622/737 [13:51<02:32,  1.32s/it]2025-08-12 01:18:44,701 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  85%|█████████████████████████████████████████████████████████████████████▎            | 623/737 [13:53<02:30,  1.32s/it]2025-08-12 01:18:46,056 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  85%|█████████████████████████████████████████████████████████████████████▍            | 624/737 [13:54<02:30,  1.33s/it]2025-08-12 01:18:47,368 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  85%|█████████████████████████████████████████████████████████████████████▌            | 625/737 [13:55<02:28,  1.32s/it]2025-08-12 01:18:48,766 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  85%|█████████████████████████████████████████████████████████████████████▋            | 626/737 [13:57<02:29,  1.35s/it]2025-08-12 01:18:50,095 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  85%|█████████████████████████████████████████████████████████████████████▊            | 627/737 [13:58<02:27,  1.34s/it]2025-08-12 01:18:51,399 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  85%|█████████████████████████████████████████████████████████████████████▊            | 628/737 [13:59<02:24,  1.33s/it]2025-08-12 01:18:52,727 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  85%|█████████████████████████████████████████████████████████████████████▉            | 629/737 [14:01<02:23,  1.33s/it]2025-08-12 01:18:54,024 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  85%|██████████████████████████████████████████████████████████████████████            | 630/737 [14:02<02:21,  1.32s/it]2025-08-12 01:18:55,394 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  86%|██████████████████████████████████████████████████████████████████████▏           | 631/737 [14:03<02:21,  1.33s/it]2025-08-12 01:18:56,751 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  86%|██████████████████████████████████████████████████████████████████████▎           | 632/737 [14:05<02:20,  1.34s/it]2025-08-12 01:18:58,084 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  86%|██████████████████████████████████████████████████████████████████████▍           | 633/737 [14:06<02:19,  1.34s/it]2025-08-12 01:18:59,393 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  86%|██████████████████████████████████████████████████████████████████████▌           | 634/737 [14:07<02:17,  1.33s/it]2025-08-12 01:19:00,706 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  86%|██████████████████████████████████████████████████████████████████████▋           | 635/737 [14:09<02:15,  1.32s/it]2025-08-12 01:19:02,041 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  86%|██████████████████████████████████████████████████████████████████████▊           | 636/737 [14:10<02:14,  1.33s/it]2025-08-12 01:19:03,364 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  86%|██████████████████████████████████████████████████████████████████████▊           | 637/737 [14:11<02:12,  1.33s/it]2025-08-12 01:19:04,634 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  87%|██████████████████████████████████████████████████████████████████████▉           | 638/737 [14:13<02:09,  1.31s/it]2025-08-12 01:19:05,970 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  87%|███████████████████████████████████████████████████████████████████████           | 639/737 [14:14<02:09,  1.32s/it]2025-08-12 01:19:07,209 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  87%|███████████████████████████████████████████████████████████████████████▏          | 640/737 [14:15<02:05,  1.29s/it]2025-08-12 01:19:08,488 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  87%|███████████████████████████████████████████████████████████████████████▎          | 641/737 [14:16<02:03,  1.29s/it]2025-08-12 01:19:09,731 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  87%|███████████████████████████████████████████████████████████████████████▍          | 642/737 [14:18<02:01,  1.28s/it]2025-08-12 01:19:10,978 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  87%|███████████████████████████████████████████████████████████████████████▌          | 643/737 [14:19<01:59,  1.27s/it]2025-08-12 01:19:12,268 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  87%|███████████████████████████████████████████████████████████████████████▋          | 644/737 [14:20<01:58,  1.27s/it]2025-08-12 01:19:13,629 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
