2025-08-08 22:19:26,433 - __main__ - INFO - W&B initialized: EEG-Chinese-CompositeLoss
2025-08-08 22:19:26,434 - __main__ - INFO - Loading tokenizer...
2025-08-08 22:19:26,715 - __main__ - INFO - Tokenizer loaded. Vocab size: 51271
2025-08-08 22:19:26,715 - __main__ - INFO - Creating model...
C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\modules\transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
2025-08-08 22:19:29,591 - __main__ - INFO - Custom weights initialized
2025-08-08 22:19:29,593 - __main__ - INFO - Model created. Total params: 366,039,177, Trainable: 366,039,177
2025-08-08 22:19:29,593 - __main__ - INFO - Loading dataset...
2025-08-08 22:19:29,603 - src.data.dataset - INFO - Tokenizer vocabulary size: 51271
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Frontal region: 16 channels - ['FC5', 'F5', 'F7', 'F3', 'FC1', 'F1', 'AF3', 'Fz', 'FC2', 'F2', 'AF4', 'Fp2', 'F4', 'F6', 'F8', 'FC6']
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Temporal region: 9 channels - ['T9', 'FT9', 'T7', 'TP7', 'FT8', 'T10', 'FT10', 'T8', 'TP8']
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Central region: 11 channels - ['C5', 'C3', 'FC3', 'C1', 'CP1', 'Cz', 'CP2', 'C2', 'C4', 'FC4', 'C6']
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Parietal region: 12 channels - ['P7', 'P5', 'CP3', 'P3', 'PO3', 'PO1', 'PO2', 'P4', 'PO4', 'P6', 'CP4', 'P8']
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Total channels mapped: 48/125
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Tokenizer validation passed. Key IDs: pad=0, eos=104, bos=101
Discovering data files...
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Found 225 .pkl files
2025-08-08 22:19:54,611 - src.data.dataset - INFO - Built index for 29466 samples
Computing normalization parameters from sample...
2025-08-08 22:20:04,590 - src.data.dataset - INFO - Fitted scaler for frontal with 100 samples
2025-08-08 22:20:04,610 - src.data.dataset - INFO - Fitted scaler for temporal with 100 samples
2025-08-08 22:20:04,639 - src.data.dataset - INFO - Fitted scaler for central with 100 samples
2025-08-08 22:20:04,668 - src.data.dataset - INFO - Fitted scaler for parietal with 100 samples
Dataset initialized with 29466 samples
2025-08-08 22:20:04,772 - __main__ - INFO - Dataset loaded: 29466 samples
2025-08-08 22:20:04,772 - __main__ - INFO - Region channel counts: {'frontal': 16, 'temporal': 9, 'central': 11, 'parietal': 12}
2025-08-08 22:20:04,777 - __main__ - INFO - Data splits - Train: 23572, Val: 2946, Test: 2948
2025-08-08 22:20:04,777 - __main__ - INFO - DataLoader settings - pin_memory: False, num_workers: 0
2025-08-08 22:20:04,780 - __main__ - INFO - Param group 0: 210,801,736 params, lr=3.00e-04
2025-08-08 22:20:04,780 - __main__ - INFO - Param group 1: 4,730,112 params, lr=5.00e-04
2025-08-08 22:20:04,780 - __main__ - INFO - Param group 2: 100,897,601 params, lr=3.00e-05
2025-08-08 22:20:04,781 - __main__ - INFO - Param group 3: 49,609,728 params, lr=2.50e-04
C:\Users\Marco\anaconda3\Lib\site-packages\transformers\optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
2025-08-08 22:20:04,784 - __main__ - INFO - Training steps: 73600 total, 500 warmup
2025-08-08 22:20:04,784 - __main__ - INFO - Optimizer and cosine scheduler created
2025-08-08 22:20:04,785 - __main__ - INFO - Checkpoints will be saved to: ./checkpoints/
2025-08-08 22:20:04,785 - absl - INFO - Using default tokenizer.
2025-08-08 22:20:04,813 - src.training.losses - INFO - Selected 2000 BoW indices from vocabulary of size 51271
2025-08-08 22:20:04,885 - src.training.trainer - INFO - Composite loss initialized with 2000 BoW indices
2025-08-08 22:20:04,885 - src.training.trainer - INFO - Trainer initialized with composite loss
2025-08-08 22:20:04,886 - src.training.trainer - INFO - Loss weights: {'ce': 1.0, 'align': 0.5, 'bow': 0.15, 'div': 0.1, 'var': 0.05}
2025-08-08 22:20:04,886 - __main__ - INFO - ============================================================
2025-08-08 22:20:04,886 - __main__ - INFO - Starting training with composite loss
2025-08-08 22:20:04,886 - __main__ - INFO - Epochs: 100
2025-08-08 22:20:04,886 - __main__ - INFO - Batch size: 4
2025-08-08 22:20:04,887 - __main__ - INFO - Accumulation steps: 8
2025-08-08 22:20:04,887 - __main__ - INFO - Effective batch size: 32
2025-08-08 22:20:04,887 - __main__ - INFO - ============================================================
2025-08-08 22:20:04,887 - src.training.trainer - INFO - ============================================================
2025-08-08 22:20:04,887 - src.training.trainer - INFO - Starting training with composite loss
2025-08-08 22:20:04,887 - src.training.trainer - INFO - Initial loss weights: {'ce': 1.0, 'align': 0.5, 'bow': 0.15, 'div': 0.1, 'var': 0.05}
2025-08-08 22:20:04,887 - src.training.trainer - INFO - Adaptive scheduling: True
2025-08-08 22:20:04,888 - src.training.trainer - INFO - ============================================================
Training Epoch 1:   0%|                                                                                                                                                                | 0/5893 [00:00<?, ?it/s]C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
Evaluating:  37%|██████████████████████████████████████████████████████████▊                                                                                                  | 276/737 [06:05<10:08,  1.32s/it]2025-08-09 18:21:56,726 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  38%|███████████████████████████████████████████████████████████                                                                                                  | 277/737 [06:06<10:08,  1.32s/it]2025-08-09 18:21:58,104 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  38%|███████████████████████████████████████████████████████████▏                                                                                                 | 278/737 [06:08<10:14,  1.34s/it]2025-08-09 18:21:59,306 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  38%|███████████████████████████████████████████████████████████▍                                                                                                 | 279/737 [06:09<09:54,  1.30s/it]2025-08-09 18:22:00,560 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  38%|███████████████████████████████████████████████████████████▋                                                                                                 | 280/737 [06:10<09:46,  1.28s/it]2025-08-09 18:22:01,870 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  38%|███████████████████████████████████████████████████████████▊                                                                                                 | 281/737 [06:11<09:49,  1.29s/it]2025-08-09 18:22:03,332 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  38%|████████████████████████████████████████████████████████████                                                                                                 | 282/737 [06:13<10:11,  1.34s/it]2025-08-09 18:22:04,616 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  38%|████████████████████████████████████████████████████████████▎                                                                                                | 283/737 [06:14<10:01,  1.33s/it]2025-08-09 18:22:05,956 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  39%|████████████████████████████████████████████████████████████▍                                                                                                | 284/737 [06:15<10:02,  1.33s/it]2025-08-09 18:22:07,318 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  39%|████████████████████████████████████████████████████████████▋                                                                                                | 285/737 [06:17<10:05,  1.34s/it]2025-08-09 18:22:08,682 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  39%|████████████████████████████████████████████████████████████▉                                                                                                | 286/737 [06:18<10:07,  1.35s/it]2025-08-09 18:22:10,004 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  39%|█████████████████████████████████████████████████████████████▏                                                                                               | 287/737 [06:19<10:02,  1.34s/it]2025-08-09 18:22:11,376 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  39%|█████████████████████████████████████████████████████████████▎                                                                                               | 288/737 [06:21<10:05,  1.35s/it]2025-08-09 18:22:12,681 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  39%|█████████████████████████████████████████████████████████████▌                                                                                               | 289/737 [06:22<09:58,  1.34s/it]2025-08-09 18:22:13,935 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  39%|█████████████████████████████████████████████████████████████▊                                                                                               | 290/737 [06:23<09:46,  1.31s/it]2025-08-09 18:22:15,341 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  39%|█████████████████████████████████████████████████████████████▉                                                                                               | 291/737 [06:25<09:57,  1.34s/it]2025-08-09 18:22:16,658 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  40%|██████████████████████████████████████████████████████████████▏                                                                                              | 292/737 [06:26<09:53,  1.33s/it]2025-08-09 18:22:18,009 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  40%|██████████████████████████████████████████████████████████████▍                                                                                              | 293/737 [06:27<09:54,  1.34s/it]2025-08-09 18:22:19,352 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  40%|██████████████████████████████████████████████████████████████▋                                                                                              | 294/737 [06:29<09:53,  1.34s/it]2025-08-09 18:22:20,667 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  40%|██████████████████████████████████████████████████████████████▊                                                                                              | 295/737 [06:30<09:48,  1.33s/it]2025-08-09 18:22:21,942 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  40%|███████████████████████████████████████████████████████████████                                                                                              | 296/737 [06:31<09:40,  1.32s/it]2025-08-09 18:22:23,361 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  40%|███████████████████████████████████████████████████████████████▎                                                                                             | 297/737 [06:33<09:52,  1.35s/it]2025-08-09 18:22:24,664 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  40%|███████████████████████████████████████████████████████████████▍                                                                                             | 298/737 [06:34<09:45,  1.33s/it]2025-08-09 18:22:25,879 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  41%|███████████████████████████████████████████████████████████████▋                                                                                             | 299/737 [06:35<09:28,  1.30s/it]2025-08-09 18:22:27,174 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  41%|███████████████████████████████████████████████████████████████▉                                                                                             | 300/737 [06:37<09:27,  1.30s/it]2025-08-09 18:22:28,554 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  41%|████████████████████████████████████████████████████████████████                                                                                             | 301/737 [06:38<09:37,  1.32s/it]2025-08-09 18:22:30,010 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  41%|████████████████████████████████████████████████████████████████▎                                                                                            | 302/737 [06:39<09:52,  1.36s/it]2025-08-09 18:22:31,338 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  41%|████████████████████████████████████████████████████████████████▌                                                                                            | 303/737 [06:41<09:46,  1.35s/it]2025-08-09 18:22:32,711 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  41%|████████████████████████████████████████████████████████████████▊                                                                                            | 304/737 [06:42<09:47,  1.36s/it]2025-08-09 18:22:34,126 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  41%|████████████████████████████████████████████████████████████████▉                                                                                            | 305/737 [06:44<09:53,  1.37s/it]2025-08-09 18:22:35,426 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  42%|█████████████████████████████████████████████████████████████████▏                                                                                           | 306/737 [06:45<09:42,  1.35s/it]2025-08-09 18:22:36,774 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  42%|█████████████████████████████████████████████████████████████████▍                                                                                           | 307/737 [06:46<09:40,  1.35s/it]2025-08-09 18:22:38,130 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  42%|█████████████████████████████████████████████████████████████████▌                                                                                           | 308/737 [06:48<09:40,  1.35s/it]2025-08-09 18:22:39,508 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  42%|█████████████████████████████████████████████████████████████████▊                                                                                           | 309/737 [06:49<09:42,  1.36s/it]2025-08-09 18:22:40,885 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  42%|██████████████████████████████████████████████████████████████████                                                                                           | 310/737 [06:50<09:42,  1.37s/it]2025-08-09 18:22:42,115 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  42%|██████████████████████████████████████████████████████████████████▎                                                                                          | 311/737 [06:52<09:24,  1.32s/it]2025-08-09 18:22:43,440 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  42%|██████████████████████████████████████████████████████████████████▍                                                                                          | 312/737 [06:53<09:22,  1.32s/it]2025-08-09 18:22:44,797 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  42%|██████████████████████████████████████████████████████████████████▋                                                                                          | 313/737 [06:54<09:26,  1.34s/it]2025-08-09 18:22:46,142 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  43%|██████████████████████████████████████████████████████████████████▉                                                                                          | 314/737 [06:56<09:25,  1.34s/it]2025-08-09 18:22:47,503 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  43%|███████████████████████████████████████████████████████████████████                                                                                          | 315/737 [06:57<09:27,  1.34s/it]2025-08-09 18:22:48,806 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  43%|███████████████████████████████████████████████████████████████████▎                                                                                         | 316/737 [06:58<09:20,  1.33s/it]2025-08-09 18:22:50,265 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  43%|███████████████████████████████████████████████████████████████████▌                                                                                         | 317/737 [07:00<09:35,  1.37s/it]2025-08-09 18:22:51,511 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  43%|███████████████████████████████████████████████████████████████████▋                                                                                         | 318/737 [07:01<09:18,  1.33s/it]2025-08-09 18:22:52,873 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  43%|███████████████████████████████████████████████████████████████████▉                                                                                         | 319/737 [07:02<09:20,  1.34s/it]2025-08-09 18:22:54,251 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  43%|████████████████████████████████████████████████████████████████████▏                                                                                        | 320/737 [07:04<09:23,  1.35s/it]2025-08-09 18:22:55,589 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  44%|████████████████████████████████████████████████████████████████████▍                                                                                        | 321/737 [07:05<09:20,  1.35s/it]2025-08-09 18:22:56,923 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  44%|████████████████████████████████████████████████████████████████████▌                                                                                        | 322/737 [07:06<09:17,  1.34s/it]2025-08-09 18:22:58,176 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  44%|████████████████████████████████████████████████████████████████████▊                                                                                        | 323/737 [07:08<09:05,  1.32s/it]2025-08-09 18:22:59,583 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  44%|█████████████████████████████████████████████████████████████████████                                                                                        | 324/737 [07:09<09:14,  1.34s/it]2025-08-09 18:23:01,039 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  44%|█████████████████████████████████████████████████████████████████████▏                                                                                       | 325/737 [07:10<09:27,  1.38s/it]2025-08-09 18:23:02,347 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  44%|█████████████████████████████████████████████████████████████████████▍                                                                                       | 326/737 [07:12<09:17,  1.36s/it]2025-08-09 18:23:03,837 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  44%|█████████████████████████████████████████████████████████████████████▋                                                                                       | 327/737 [07:13<09:32,  1.40s/it]2025-08-09 18:23:05,186 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  45%|█████████████████████████████████████████████████████████████████████▊                                                                                       | 328/737 [07:15<09:25,  1.38s/it]2025-08-09 18:23:06,645 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  45%|██████████████████████████████████████████████████████████████████████                                                                                       | 329/737 [07:16<09:33,  1.41s/it]2025-08-09 18:23:08,000 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  45%|██████████████████████████████████████████████████████████████████████▎                                                                                      | 330/737 [07:17<09:25,  1.39s/it]2025-08-09 18:23:09,370 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  45%|██████████████████████████████████████████████████████████████████████▌                                                                                      | 331/737 [07:19<09:21,  1.38s/it]2025-08-09 18:23:10,709 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  45%|██████████████████████████████████████████████████████████████████████▋                                                                                      | 332/737 [07:20<09:15,  1.37s/it]2025-08-09 18:23:11,985 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  45%|██████████████████████████████████████████████████████████████████████▉                                                                                      | 333/737 [07:21<09:02,  1.34s/it]2025-08-09 18:23:13,260 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  45%|███████████████████████████████████████████████████████████████████████▏                                                                                     | 334/737 [07:23<08:52,  1.32s/it]2025-08-09 18:23:14,558 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  45%|███████████████████████████████████████████████████████████████████████▎                                                                                     | 335/737 [07:24<08:48,  1.31s/it]2025-08-09 18:23:15,907 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  46%|███████████████████████████████████████████████████████████████████████▌                                                                                     | 336/737 [07:25<08:51,  1.32s/it]2025-08-09 18:23:17,223 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  46%|███████████████████████████████████████████████████████████████████████▊                                                                                     | 337/737 [07:27<08:49,  1.32s/it]2025-08-09 18:23:18,520 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  46%|████████████████████████████████████████████████████████████████████████                                                                                     | 338/737 [07:28<08:44,  1.31s/it]2025-08-09 18:23:19,856 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  46%|████████████████████████████████████████████████████████████████████████▏                                                                                    | 339/737 [07:29<08:45,  1.32s/it]2025-08-09 18:23:21,129 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  46%|████████████████████████████████████████████████████████████████████████▍                                                                                    | 340/737 [07:31<08:38,  1.31s/it]2025-08-09 18:23:22,518 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  46%|████████████████████████████████████████████████████████████████████████▋                                                                                    | 341/737 [07:32<08:47,  1.33s/it]2025-08-09 18:23:23,812 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
